__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__start = .init:0x80003140; // type:function size:0x138 scope:weak
__init_registers = .init:0x80003278; // type:function size:0x1C scope:local
__init_data = .init:0x80003294; // type:function size:0xC0 scope:local
__init_hardware = .init:0x80003354; // type:function size:0x20 scope:global
__flush_cache = .init:0x80003374; // type:function size:0x34 scope:global
fn_800033A8 = .init:0x800033A8; // type:function size:0x24
gTRKInterruptVectorTable = .init:0x800033CC; // type:label scope:global
fn_80005300 = .init:0x80005300; // type:function size:0x20
gTRKInterruptVectorTableEnd = .init:0x80005300; // type:label scope:global
memset = .init:0x80005320; // type:function size:0x30 scope:global
__fill_mem = .init:0x80005350; // type:function size:0xC4 scope:global
memcpy = .init:0x80005414; // type:function size:0x50 scope:global
_rom_copy_info = .init:0x80005464; // type:object size:0x6C scope:global data:4byte
_bss_init_info = .init:0x800054D0; // type:object size:0x18 scope:global data:4byte
xlCoreBeforeRender = .text:0x80005500; // type:function size:0xD4
main = .text:0x800055D4; // type:function size:0x268 scope:global
xlCoreHiResolution = .text:0x8000583C; // type:function size:0x8
xlCoreGetArgument = .text:0x80005844; // type:function size:0x34
xlCoreGetArgumentCount = .text:0x80005878; // type:function size:0x8
xlCoreInitGX = .text:0x80005880; // type:function size:0x25C
xlCoreInitMem = .text:0x80005ADC; // type:function size:0xD8
xlCoreInitRenderMode = .text:0x80005BB4; // type:function size:0x174
xlCoreReset = .text:0x80005D28; // type:function size:0x3C
xlPostReset = .text:0x80005D64; // type:function size:0x8
xlPostSetup = .text:0x80005D6C; // type:function size:0x8
xlPostText = .text:0x80005D74; // type:function size:0x54
xlFileEvent = .text:0x80005DC8; // type:function size:0xB0
xlFileSetPosition = .text:0x80005E78; // type:function size:0x28
xlFileGet = .text:0x80005EA0; // type:function size:0x104
xlFileClose = .text:0x80005FA4; // type:function size:0x34
xlFileOpen = .text:0x80005FD8; // type:function size:0xD4
xlFileGetSize = .text:0x800060AC; // type:function size:0x11C
xlFileSetRead = .text:0x800061C8; // type:function size:0xC
xlFileSetOpen = .text:0x800061D4; // type:function size:0xC
xlListReset = .text:0x800061E0; // type:function size:0x8
xlListSetup = .text:0x800061E8; // type:function size:0x28
xlListTestItem = .text:0x80006210; // type:function size:0x8C
xlListFreeItem = .text:0x8000629C; // type:function size:0xAC
xlListMakeItem = .text:0x80006348; // type:function size:0xAC
xlListFree = .text:0x800063F4; // type:function size:0xBC
xlListMake = .text:0x800064B0; // type:function size:0xF8
xlHeapReset = .text:0x800065A8; // type:function size:0x68
xlHeapSetup = .text:0x80006610; // type:function size:0x1C0
xlHeapGetFree = .text:0x800067D0; // type:function size:0x98
xlHeapFill32 = .text:0x80006868; // type:function size:0x1E8
xlHeapCopy = .text:0x80006A50; // type:function size:0x478
xlHeapCompact = .text:0x80006EC8; // type:function size:0x130
xlHeapFree = .text:0x80006FF8; // type:function size:0x11C
xlHeapTake = .text:0x80007114; // type:function size:0x288
xlHeapFindUpperBlock = .text:0x8000739C; // type:function size:0x104
xlHeapBlockCacheReset = .text:0x800074A0; // type:function size:0x10C
xlHeapBlockCacheClear = .text:0x800075AC; // type:function size:0x10C
xlHeapBlockCacheAdd = .text:0x800076B8; // type:function size:0x268
xlHeapBlockCacheGet = .text:0x80007920; // type:function size:0x200
xlObjectReset = .text:0x80007B20; // type:function size:0x70
xlObjectSetup = .text:0x80007B90; // type:function size:0x3C
xlObjectEvent = .text:0x80007BCC; // type:function size:0xB8
xlObjectTest = .text:0x80007C84; // type:function size:0x68
xlObjectFree = .text:0x80007CEC; // type:function size:0x98
xlObjectMake = .text:0x80007D84; // type:function size:0x15C
xlMain = .text:0x80007EE0; // type:function size:0x5BC
simulatorGetArgument = .text:0x8000849C; // type:function size:0x40
simulatorParseArguments = .text:0x800084DC; // type:function size:0x164
simulatorDrawCursor = .text:0x80008640; // type:function size:0x208
simulatorMCardPollDrawFormatBar = .text:0x80008848; // type:function size:0x130
simulatorMCardPollDrawBar = .text:0x80008978; // type:function size:0x130
simulatorDrawMCardText = .text:0x80008AA8; // type:function size:0x98
simulatorTestReset = .text:0x80008B40; // type:function size:0x1E0
simulatorRumbleStop = .text:0x80008D20; // type:function size:0x28
simulatorRumbleStart = .text:0x80008D48; // type:function size:0x28
simulatorWriteFLASH = .text:0x80008D70; // type:function size:0x34
simulatorReadFLASH = .text:0x80008DA4; // type:function size:0x34
simulatorWriteSRAM = .text:0x80008DD8; // type:function size:0x34
simulatorReadSRAM = .text:0x80008E0C; // type:function size:0x34
simulatorWriteEEPROM = .text:0x80008E40; // type:function size:0x70
simulatorReadEEPROM = .text:0x80008EB0; // type:function size:0x70
simulatorWritePak = .text:0x80008F20; // type:function size:0x7C
simulatorReadPak = .text:0x80008F9C; // type:function size:0x7C
simulatorDetectController = .text:0x80009018; // type:function size:0x54
simulatorShowLoad = .text:0x8000906C; // type:function size:0x8
simulatorReadController = .text:0x80009074; // type:function size:0x574
simulatorCopyControllerMap = .text:0x800095E8; // type:function size:0xC8
simulatorSetControllerMap = .text:0x800096B0; // type:function size:0xD8
simulatorResetAndPlayMovie = .text:0x80009788; // type:function size:0x15C
simulatorReset = .text:0x800098E4; // type:function size:0xB0
simulatorDrawErrorMessageWait = .text:0x80009994; // type:function size:0x314C
simulatorDrawYesNoMessage = .text:0x8000CAE0; // type:function size:0x3A8
simulatorDrawYesNoMessageLoop = .text:0x8000CE88; // type:function size:0x2CC
simulatorPrepareMessage = .text:0x8000D154; // type:function size:0x16C
simulatorDrawErrorMessage = .text:0x8000D2C0; // type:function size:0x238
simulatorDrawOKImage = .text:0x8000D4F8; // type:function size:0x628
simulatorDrawYesNoImage = .text:0x8000DB20; // type:function size:0x8D0
simulatorDrawImage = .text:0x8000E3F0; // type:function size:0x81C
simulatorPlayMovie = .text:0x8000EC0C; // type:function size:0x24
